$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 .../backlight.h => mach-s3c/backlight-s3c64xx.h}   |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-ide.c     |    3 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast-irq.c     |    8 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/bast.h         |    0
 .../common-smdk-s3c24xx.c}                         |   13 +-
 .../common-smdk-s3c24xx.h}                         |    0
 arch/arm/{plat-samsung => mach-s3c}/cpu.c          |   21 +-
 .../{plat-samsung/include/plat => mach-s3c}/cpu.h  |   12 -
 .../cpufreq-utils-s3c24xx.c}                       |   40 +-
 .../cpuidle.c => mach-s3c/cpuidle-s3c64xx.c}       |    8 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/crag6410.h     |    2 +-
 .../dev-audio.c => mach-s3c/dev-audio-s3c64xx.c}   |    9 +-
 .../dev-backlight-s3c64xx.c}                       |    6 +-
 .../dev-uart.c => mach-s3c/dev-uart-s3c64xx.c}     |    5 +-
 arch/arm/{plat-samsung => mach-s3c}/dev-uart.c     |    2 +-
 arch/arm/{plat-samsung => mach-s3c}/devs.c         |   57 +-
 .../{plat-samsung/include/plat => mach-s3c}/devs.h |    0
 .../include/mach/dma.h => mach-s3c/dma-s3c24xx.h}  |    0
 .../include/mach/dma.h => mach-s3c/dma-s3c64xx.h}  |    0
 arch/arm/mach-s3c/dma.h                            |    9 +
 .../fb-core.h => mach-s3c/fb-core-s3c24xx.h}       |    6 +-
 .../{plat-samsung/include/plat => mach-s3c}/fb.h   |    0
 .../include/plat => mach-s3c}/gpio-cfg-helpers.h   |    0
 .../include/plat => mach-s3c}/gpio-cfg.h           |    0
 .../include/plat => mach-s3c}/gpio-core.h          |    2 +-
 .../gpio-samsung-s3c24xx.h}                        |    2 +
 .../gpio-samsung-s3c64xx.h}                        |    0
 arch/arm/{plat-samsung => mach-s3c}/gpio-samsung.c |   18 +-
 arch/arm/mach-s3c/gpio-samsung.h                   |    9 +
 arch/arm/{mach-s3c24xx => mach-s3c}/gta02.h        |    2 +-
 .../{mach-s3c24xx => mach-s3c}/h1940-bluetooth.c   |    7 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/h1940.h        |    0
 .../hardware.h => mach-s3c/hardware-s3c24xx.h}     |   13 +-
 .../include/plat => mach-s3c}/iic-core.h           |    0
 arch/arm/mach-s3c/include/mach/io-s3c24xx.h        |   50 +
 arch/arm/mach-s3c/include/mach/io.h                |    8 +
 .../include/mach/irqs-s3c24xx.h}                   |    0
 .../include/mach/irqs-s3c64xx.h}                   |    0
 arch/arm/mach-s3c/include/mach/irqs.h              |    9 +
 .../plat => mach-s3c/include/mach}/map-base.h      |    0
 arch/arm/{plat-samsung => mach-s3c}/init.c         |    4 +-
 .../{mach-s3c24xx => mach-s3c}/iotiming-s3c2410.c  |   14 +-
 .../{mach-s3c24xx => mach-s3c}/iotiming-s3c2412.c  |    6 +-
 .../irq-pm.c => mach-s3c/irq-pm-s3c24xx.c}         |   16 +-
 .../irq-pm.c => mach-s3c/irq-pm-s3c64xx.c}         |    8 +-
 arch/arm/mach-s3c/irq-s3c24xx-fiq-exports.c        |    9 +
 .../arm/mach-s3c/irq-s3c24xx-fiq.S                 |   10 +-
 .../irqchip => arch/arm/mach-s3c}/irq-s3c24xx.c    |   23 +-
 .../irq-uart.h => mach-s3c/irq-uart-s3c64xx.h}     |    0
 .../include/plat => mach-s3c}/keypad.h             |    0
 .../arm/{mach-s3c24xx => mach-s3c}/mach-amlm5900.c |   41 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-anubis.c  |   17 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-anw6410.c |   23 +-
 .../{mach-s3c24xx => mach-s3c}/mach-at2440evb.c    |   31 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-bast.c    |   25 +-
 .../mach-crag6410-module.c                         |    7 +-
 .../arm/{mach-s3c64xx => mach-s3c}/mach-crag6410.c |   37 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-gta02.c   |   43 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-h1940.c   |   55 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-hmt.c     |   19 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-jive.c    |   30 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-mini2440.c |   45 +-
 .../arm/{mach-s3c64xx => mach-s3c}/mach-mini6410.c |   30 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-n30.c     |   39 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-ncp.c     |   17 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-nexcoder.c |   23 +-
 .../{mach-s3c24xx => mach-s3c}/mach-osiris-dvs.c   |    4 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-osiris.c  |   27 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-otom.c    |   19 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-qt2410.c  |   41 +-
 .../arm/{mach-s3c64xx => mach-s3c}/mach-real6410.c |   26 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-rx1950.c  |   44 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-rx3715.c  |   29 +-
 .../{mach-s3c24xx => mach-s3c}/mach-s3c2416-dt.c   |    8 +-
 .../{mach-s3c64xx => mach-s3c}/mach-s3c64xx-dt.c   |   23 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-smartq.c  |   21 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-smartq.h  |    0
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-smartq5.c |   20 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/mach-smartq7.c |   20 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-smdk2410.c |   19 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-smdk2413.c |   30 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-smdk2416.c |   28 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-smdk2440.c |   30 +-
 .../arm/{mach-s3c24xx => mach-s3c}/mach-smdk2443.c |   19 +-
 .../arm/{mach-s3c64xx => mach-s3c}/mach-smdk6400.c |   17 +-
 .../arm/{mach-s3c64xx => mach-s3c}/mach-smdk6410.c |   35 +-
 .../{mach-s3c24xx => mach-s3c}/mach-tct_hammer.c   |   27 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-vr1000.c  |   18 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/mach-vstms.c   |   23 +-
 .../include/plat => mach-s3c}/map-s3c.h            |   12 +-
 .../include/mach/map.h => mach-s3c/map-s3c24xx.h}  |    6 +-
 .../include/mach/map.h => mach-s3c/map-s3c64xx.h}  |    4 +-
 .../include/plat => mach-s3c}/map-s5p.h            |    4 +-
 arch/arm/mach-s3c/map.h                            |    9 +
 .../nand-core.h => mach-s3c/nand-core-s3c24xx.h}   |    6 +-
 .../onenand-core-s3c64xx.h}                        |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/osiris.h       |    0
 arch/arm/{mach-s3c24xx => mach-s3c}/otom.h         |    0
 arch/arm/{mach-s3c64xx => mach-s3c}/pl080.c        |    6 +-
 arch/arm/{plat-samsung => mach-s3c}/platformdata.c |    4 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/pll-s3c2410.c  |    4 +-
 .../pll-s3c2440-12000000.c                         |    4 +-
 .../pll-s3c2440-16934400.c                         |    4 +-
 arch/arm/{plat-samsung => mach-s3c}/pm-common.c    |    4 +-
 arch/arm/mach-s3c/pm-common.h                      |   40 +
 .../mach/pm-core.h => mach-s3c/pm-core-s3c24xx.h}  |   10 +-
 .../mach/pm-core.h => mach-s3c/pm-core-s3c64xx.h}  |   50 +-
 arch/arm/mach-s3c/pm-core.h                        |    9 +
 arch/arm/{plat-samsung => mach-s3c}/pm-gpio.c      |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/pm-h1940.S     |    5 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/pm-s3c2410.c   |   11 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/pm-s3c2412.c   |   12 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/pm-s3c2416.c   |    6 +-
 .../{mach-s3c24xx/pm.c => mach-s3c/pm-s3c24xx.c}   |   14 +-
 .../{mach-s3c64xx/pm.c => mach-s3c/pm-s3c64xx.c}   |   74 +-
 arch/arm/{plat-samsung => mach-s3c}/pm.c           |   20 +-
 .../{plat-samsung/include/plat => mach-s3c}/pm.h   |    2 +-
 .../include/plat => mach-s3c}/pwm-core.h           |    0
 .../include/plat => mach-s3c}/regs-adc.h           |    0
 .../regs-clock.h => mach-s3c/regs-clock-s3c24xx.h} |    2 +
 .../regs-clock.h => mach-s3c/regs-clock-s3c64xx.h} |    0
 arch/arm/mach-s3c/regs-clock.h                     |    9 +
 .../regs-dsc.h => mach-s3c/regs-dsc-s3c24xx.h}     |    6 +-
 .../regs-gpio-memport-s3c64xx.h}                   |    0
 .../regs-gpio.h => mach-s3c/regs-gpio-s3c24xx.h}   |    2 +
 .../regs-gpio.h => mach-s3c/regs-gpio-s3c64xx.h}   |    0
 arch/arm/mach-s3c/regs-gpio.h                      |    9 +
 .../regs-irq.h => mach-s3c/regs-irq-s3c24xx.h}     |    2 +
 .../regs-irq.h => mach-s3c/regs-irq-s3c64xx.h}     |    0
 arch/arm/mach-s3c/regs-irq.h                       |    9 +
 .../include/plat => mach-s3c}/regs-irqtype.h       |    0
 .../regs-mem.h => mach-s3c/regs-mem-s3c24xx.h}     |    2 +
 .../regs-modem.h => mach-s3c/regs-modem-s3c64xx.h} |    0
 .../include/mach => mach-s3c}/regs-s3c2443-clock.h |   50 +
 .../regs-srom.h => mach-s3c/regs-srom-s3c64xx.h}   |    0
 .../regs-sys.h => mach-s3c/regs-sys-s3c64xx.h}     |    0
 .../regs-syscon-power-s3c64xx.h}                   |    0
 .../regs-usb-hsotg-phy-s3c64xx.h}                  |    0
 .../rtc-core.h => mach-s3c/rtc-core-s3c24xx.h}     |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2410.c      |   23 +-
 .../arm/{mach-s3c24xx => mach-s3c}/s3c2412-power.h |    0
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2412.c      |   26 +-
 .../include/mach => mach-s3c}/s3c2412.h            |    2 +
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2416.c      |   36 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2440.c      |   17 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2442.c      |   17 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c2443.c      |   30 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/s3c244x.c      |   22 +-
 .../{mach-s3c24xx/common.c => mach-s3c/s3c24xx.c}  |   33 +-
 .../{mach-s3c24xx/common.h => mach-s3c/s3c24xx.h}  |   26 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/s3c6400.c      |   16 +-
 arch/arm/{mach-s3c64xx => mach-s3c}/s3c6410.c      |   21 +-
 .../{mach-s3c64xx/common.c => mach-s3c/s3c64xx.c}  |   54 +-
 .../{mach-s3c64xx/common.h => mach-s3c/s3c64xx.h}  |   17 +-
 .../include/plat => mach-s3c}/sdhci.h              |    2 +-
 .../setup-fb-24bpp-s3c64xx.c}                      |    6 +-
 .../setup-i2c.c => mach-s3c/setup-i2c-s3c24xx.c}   |    8 +-
 .../setup-i2c0.c => mach-s3c/setup-i2c0-s3c64xx.c} |    4 +-
 .../setup-i2c1.c => mach-s3c/setup-i2c1-s3c64xx.c} |    4 +-
 .../setup-ide.c => mach-s3c/setup-ide-s3c64xx.c}   |    9 +-
 .../setup-keypad-s3c64xx.c}                        |    6 +-
 .../setup-sdhci-gpio-s3c24xx.c}                    |    7 +-
 .../setup-sdhci-gpio-s3c64xx.c}                    |    6 +-
 .../setup-spi.c => mach-s3c/setup-spi-s3c24xx.c}   |    6 +-
 .../setup-spi.c => mach-s3c/setup-spi-s3c64xx.c}   |    5 +-
 .../setup-ts.c => mach-s3c/setup-ts-s3c24xx.c}     |    8 +-
 .../setup-usb-phy-s3c64xx.c}                       |   12 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/simtec-audio.c |   11 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/simtec-nor.c   |    2 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/simtec-pm.c    |   10 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/simtec-usb.c   |    6 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/simtec.h       |    0
 .../arm/{mach-s3c24xx => mach-s3c}/sleep-s3c2410.S |    9 +-
 .../arm/{mach-s3c24xx => mach-s3c}/sleep-s3c2412.S |    5 +-
 .../sleep.S => mach-s3c/sleep-s3c24xx.S}           |    7 +-
 .../sleep.S => mach-s3c/sleep-s3c64xx.S}           |    4 +-
 .../spi-core.h => mach-s3c/spi-core-s3c24xx.h}     |    6 +-
 .../include/plat => mach-s3c}/usb-phy.h            |    0
 arch/arm/{mach-s3c24xx => mach-s3c}/vr1000.h       |    0
 arch/arm/{plat-samsung => mach-s3c}/wakeup-mask.c  |    4 +-
 .../include/plat => mach-s3c}/wakeup-mask.h        |    0
 arch/arm/mach-s3c24xx/include/mach/fb.h            |    2 -
 arch/arm/mach-s3c24xx/include/mach/io.h            |  212 --
 arch/arm/mach-s3c24xx/setup-camif.c                |   67 -
 arch/arm/mach-s3c64xx/include/mach/hardware.h      |   17 -
 arch/arm/mach-s3c64xx/watchdog-reset.h             |   16 -
 arch/arm/mach-s5pv210/Kconfig                      |    2 +-
 arch/arm/mach-s5pv210/Makefile                     |    7 -
 arch/arm/mach-s5pv210/pm.c                         |   51 +-
 arch/arm/mach-s5pv210/regs-clock.h                 |    4 +-
 arch/arm/mach-s5pv210/s5pv210.c                    |    2 -
 arch/arm/mach-shmobile/rcar-gen2.h                 |    2 -
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |    4 +-
 arch/arm/mach-stm32/Makefile.boot                  |    2 +-
 arch/arm/plat-samsung/include/plat/samsung-time.h  |   26 -
 arch/arm/plat-samsung/watchdog-reset.c             |   93 -
 arch/arm64/Kconfig.platforms                       |    8 +-
 arch/arm64/boot/dts/Makefile                       |    1 +
 arch/arm64/boot/dts/actions/s700.dtsi              |   17 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../dts/allwinner/sun50i-a100-allwinner-perf1.dts  |  180 ++
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |  364 +++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    8 +-
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |    8 +-
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinebook.dts     |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |    8 +-
 .../boot/dts/allwinner/sun50i-a64-pinetab.dts      |    8 +-
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |    8 +-
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |    8 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   20 +-
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    1 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    1 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   12 +-
 arch/arm64/boot/dts/amazon/alpine-v2.dtsi          |    2 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    2 +
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |   88 -
 .../boot/dts/amlogic/meson-g12b-odroid-n2-plus.dts |   31 +
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  618 +----
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |  625 +++++
 .../amlogic/meson-gxl-s905x-libretech-cc-v2.dts    |  318 +++
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   94 +-
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |   86 -
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    2 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    2 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |    2 +-
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    2 +-
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |    2 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |    2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    4 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   12 +-
 arch/arm64/boot/dts/freescale/Makefile             |    5 +
 .../boot/dts/freescale/fsl-ls1012a-oxalis.dts      |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    5 +-
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   18 +
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |    9 +
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |  134 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   16 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  134 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  157 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |   12 +-
 .../dts/freescale/imx8mm-beacon-baseboard.dtsi     |   16 +-
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |   40 +-
 arch/arm64/boot/dts/freescale/imx8mm-ddr4-evk.dts  |   57 +
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  553 +----
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |  474 ++++
 .../boot/dts/freescale/imx8mm-var-som-symphony.dts |  255 ++
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |  561 +++++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |   32 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |    3 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   20 +-
 .../boot/dts/freescale/imx8mn-var-som-symphony.dts |  240 ++
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |  551 +++++
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   14 +-
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |  360 +--
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |    3 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   52 +-
 .../dts/freescale/imx8mq-hummingboard-pulse.dts    |    8 +-
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |   52 +-
 .../arm64/boot/dts/freescale/imx8mq-librem5-r2.dts |   29 +
 .../arm64/boot/dts/freescale/imx8mq-librem5-r3.dts |   27 +
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  | 1106 +++++++++
 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts  |   21 +-
 arch/arm64/boot/dts/freescale/imx8mq-pico-pi.dts   |   15 +-
 arch/arm64/boot/dts/freescale/imx8mq-sr-som.dtsi   |    8 +-
 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts    |    2 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |    2 +-
 .../arm64/boot/dts/freescale/imx8mq-zii-ultra.dtsi |    8 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   53 +-
 arch/arm64/boot/dts/freescale/imx8qxp-colibri.dtsi |    8 +-
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |    6 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   10 +-
 arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dts  |    2 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |   18 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    7 +-
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |    6 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |   18 +-
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |   20 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |   14 +-
 arch/arm64/boot/dts/lg/lg1312.dtsi                 |   10 +-
 arch/arm64/boot/dts/lg/lg1313.dtsi                 |   10 +-
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |    9 +-
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |   11 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   30 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   15 +-
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |    2 +-
 arch/arm64/boot/dts/microchip/sparx5.dtsi          |   81 +
 arch/arm64/boot/dts/microchip/sparx5_nand.dtsi     |   31 +
 arch/arm64/boot/dts/microchip/sparx5_pcb125.dts    |   53 +
 arch/arm64/boot/dts/microchip/sparx5_pcb134.dts    |    1 +
 .../boot/dts/microchip/sparx5_pcb134_board.dtsi    |   32 +
 .../boot/dts/microchip/sparx5_pcb134_emmc.dts      |   23 +
 arch/arm64/boot/dts/microchip/sparx5_pcb135.dts    |    1 +
 .../boot/dts/microchip/sparx5_pcb135_board.dtsi    |   32 +
 .../boot/dts/microchip/sparx5_pcb135_emmc.dts      |   23 +
 arch/arm64/boot/dts/nvidia/Makefile                |    1 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |    1 +
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  217 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   16 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   14 +
 .../dts/nvidia/tegra194-p3509-0000+p3668-0000.dts  |   14 +
 .../arm64/boot/dts/nvidia/tegra194-p3668-0000.dtsi |   16 +
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  247 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    3 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    1 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   29 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  150 +-
 arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dts    |   40 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |  189 ++
 arch/arm64/boot/dts/qcom/Makefile                  |   16 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  900 +++----
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |    6 +-
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   96 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |   34 +-
