$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (fa601a9ebd49 fs: dlm: implement tcp graceful shutdown)
$ git merge dlm/next
Auto-merging net/core/sock.c
Auto-merging include/net/sock.h
Auto-merging fs/dlm/lockspace.c
Auto-merging fs/dlm/config.h
Auto-merging fs/dlm/config.c
Merge made by the 'recursive' strategy.
 fs/dlm/config.c       |  6 ++++++
 fs/dlm/config.h       |  1 +
 fs/dlm/dlm_internal.h |  1 +
 fs/dlm/lockspace.c    |  1 +
 fs/dlm/plock.c        | 20 ++++++++++++++++++++
 fs/dlm/recoverd.c     |  1 +
 6 files changed, 30 insertions(+)
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
CONFLICT (content): Merge conflict in drivers/xen/swiotlb-xen.c
Recorded preimage for 'drivers/xen/swiotlb-xen.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/xen/swiotlb-xen.c'.
[master 3b912c3e7805] Merge remote-tracking branch 'swiotlb/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging rdma/for-next (23fcc7dee2c6 RDMA/mlx5: Fix flow destination setting for RDMA TX flow table)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (da7955405fb2 sfc: Fix build with CONFIG_RFS_ACCEL disabled.)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (042dd05bddbd RDMA/mlx5: ConnectX-7 new capabilities to set relaxed ordering by UMR)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (cabf06e5a275 Merge tag 'wireless-drivers-next-2020-08-04' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers-next)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (66846b7d058b Merge branch 'bnxt_en-Driver-update-for-net-next')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (3dc05ffb0443 brcmfmac: Set timeout value when configuring power save)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (3b799254cf6f Bluetooth: hci_uart: Cancel init work before unregistering)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c | 54 +++--------------------------------------
 drivers/bluetooth/hci_h5.c      |  2 --
 drivers/bluetooth/hci_ldisc.c   |  1 +
 drivers/bluetooth/hci_serdev.c  |  2 ++
 4 files changed, 7 insertions(+), 52 deletions(-)
Merging mac80211-next/master (4c900a6b4e05 farsync: switch from 'pci_' to 'dma_' API)
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (e28c02b94f9e gfs2: When gfs2_dirty_inode gets a glock error, dump the glock)
$ git merge gfs2/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/gfs2/file.c
Auto-merging fs/gfs2/bmap.c
Merge made by the 'recursive' strategy.
 fs/gfs2/bmap.c     | 69 ++++++++++++++++++++++++++++++------------------------
 fs/gfs2/file.c     | 31 ++++++++++++------------
 fs/gfs2/glock.c    | 10 +++++++-
 fs/gfs2/log.c      |  2 +-
 fs/gfs2/super.c    |  1 +
 fs/gfs2/trans.c    | 29 +++++++++++++----------
 include/linux/fs.h |  2 +-
 7 files changed, 82 insertions(+), 62 deletions(-)
Merging mtd/mtd/next (6a1380271b75 Merge tag 'nand/for-5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (da151e3458c8 dt-bindings: mtd: fsl-upm-nand: Deprecate chip-delay and fsl, upm-wait-flags)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e93a977367b2 mtd: revert "spi-nor: intel: provide a range for poll_timout")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (3cbfe80737c1 crypto: sa2ul - Fix inconsistent IS_ERR and PTR_ERR)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (dc100bc8fae5 Merge tag 'drm-msm-next-2020-07-30' of https://gitlab.freedesktop.org/drm/msm into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (a9de18085aab drm/amd/powerplay: optimize the mclk dpm policy settings)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0aa6b9385dc3] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  104 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  424 +++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  191 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    3 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    1 +
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   47 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   35 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   43 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |   62 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |  219 ++-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  126 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |   26 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    9 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   13 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   45 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    1 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |  102 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   14 -
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |  331 +++++
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.h              |   51 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |   29 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |    2 +-
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  980 ++++++-------
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    9 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    7 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.c        |   75 +-
 drivers/gpu/drm/amd/amdkfd/kfd_smi_events.h        |    2 +
 drivers/gpu/drm/amd/display/Kconfig                |    8 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  231 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   11 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  452 +++++-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   33 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    4 +
 drivers/gpu/drm/amd/display/dc/bios/Makefile       |    9 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |    2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |   81 ++
 .../drm/amd/display/dc/bios/command_table_helper.c |    8 +
 .../drm/amd/display/dc/bios/command_table_helper.h |    3 +
 .../amd/display/dc/bios/command_table_helper2.c    |    8 +
 .../amd/display/dc/bios/command_table_helper2.h    |    3 +
 .../dc/bios/dce60/command_table_helper_dce60.c     |  354 +++++
 .../dc/bios/dce60/command_table_helper_dce60.h     |   33 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |   11 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    6 +
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c   |  174 +++
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.h   |   36 +
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |   69 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   41 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   12 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   65 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   29 +
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |   18 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |    4 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    6 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   14 +
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.c     |  131 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_audio.h     |   23 +
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   37 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.c     |    9 +
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |   18 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.c       |   46 +
 drivers/gpu/drm/amd/display/dc/dce/dce_ipp.h       |   49 +
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |  369 +++++
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |   42 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.c |  176 ++-
 drivers/gpu/drm/amd/display/dc/dce/dce_mem_input.h |  103 ++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |  205 +++
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.h       |   49 +
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |  330 +++++
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.h |  178 +++
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    2 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce60/Makefile      |   34 +
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.c  |  432 ++++++
 .../drm/amd/display/dc/dce60/dce60_hw_sequencer.h  |   37 +
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.c  | 1527 ++++++++++++++++++++
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.h  |   47 +
 .../amd/display/dc/dce60/dce60_timing_generator.c  |  266 ++++
 .../amd/display/dc/dce60/dce60_timing_generator.h  |   39 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    4 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |   10 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dsc.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  141 ++
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |   12 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |    5 +
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   14 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |    5 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   55 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |    5 +
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    2 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.c  |   53 +-
 .../amd/display/dc/dcn30/dcn30_dio_link_encoder.h  |    2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |    7 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |   17 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    7 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   12 +
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.c   |  175 +++
 .../amd/display/dc/gpio/dce60/hw_factory_dce60.h   |   32 +
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.c |  411 ++++++
 .../amd/display/dc/gpio/dce60/hw_translate_dce60.h |   32 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   10 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   10 +
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |   14 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    9 +
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   11 +
 .../amd/display/dc/irq/dce60/irq_service_dce60.c   |  395 +++++
 .../amd/display/dc/irq/dce60/irq_service_dce60.h   |   40 +
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |    3 +
 .../display/dc/virtual/virtual_stream_encoder.c    |   13 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   15 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   40 +
 drivers/gpu/drm/amd/display/include/dal_types.h    |    3 +
 .../drm/amd/display/include/link_service_types.h   |    2 +
 .../drm/amd/display/modules/freesync/freesync.c    |    5 +-
 .../gpu/drm/amd/include/asic_reg/dce/dce_6_0_d.h   |   76 +
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |  104 ++
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |    2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |   25 +
 .../amd/include/asic_reg/umc/umc_8_7_0_offset.h    |   33 +
 .../amd/include/asic_reg/umc/umc_8_7_0_sh_mask.h   |   79 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   54 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   29 +-
 drivers/gpu/drm/amd/powerplay/arcturus_ppt.c       |   15 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   16 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |    2 +-
 .../amd/powerplay/hwmgr/vega20_processpptables.c   |    2 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    1 +
 .../powerplay/inc/smu11_driver_if_sienna_cichlid.h |   21 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |    4 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   14 -
 drivers/gpu/drm/amd/powerplay/sienna_cichlid_ppt.c |   94 +-
 drivers/gpu/drm/amd/powerplay/smu_cmn.c            |   10 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |    6 +
 drivers/gpu/drm/radeon/radeon_gart.c               |   10 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 include/uapi/linux/kfd_ioctl.h                     |    9 +-
 sound/pci/hda/hda_intel.c                          |    3 +
 185 files changed, 10417 insertions(+), 1490 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c
