$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 create mode 100644 include/dt-bindings/soc/bcm63268-pm.h
 create mode 100644 include/dt-bindings/soc/bcm6328-pm.h
 create mode 100644 include/dt-bindings/soc/bcm6362-pm.h
 create mode 100644 include/linux/clk/samsung.h
 create mode 100644 include/linux/platform_data/clk-s3c2410.h
 rename {arch/arm/plat-samsung/include/plat => include/linux/platform_data}/fb-s3c2410.h (57%)
 create mode 100644 include/linux/pruss_driver.h
 rename arch/arm/plat-samsung/include/plat/adc.h => include/linux/soc/samsung/s3c-adc.h (85%)
 rename arch/arm/plat-samsung/include/plat/cpu-freq.h => include/linux/soc/samsung/s3c-cpu-freq.h (97%)
 rename arch/arm/plat-samsung/include/plat/cpu-freq-core.h => include/linux/soc/samsung/s3c-cpufreq-core.h (95%)
 rename arch/arm/plat-samsung/include/plat/pm-common.h => include/linux/soc/samsung/s3c-pm.h (55%)
 rename drivers/spi/spi-s3c24xx-fiq.h => include/linux/spi/s3c24xx-fiq.h (66%)
 create mode 100644 tools/testing/selftests/bpf/progs/test_ksyms_btf_null_check.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_tc_neigh_fib.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/tsc_msrs_test.c
 create mode 100644 tools/testing/selftests/kvm/x86_64/user_msr_test.c
 create mode 100644 tools/testing/selftests/mount/nosymfollow-test.c
 create mode 100755 tools/testing/selftests/mount/run_nosymfollow.sh
 rename tools/testing/selftests/mount/{run_tests.sh => run_unprivileged_remount.sh} (100%)
 create mode 100644 tools/testing/selftests/timens/futex.c
Merging fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (f11901ed723d Merge tag 'xfs-5.10-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (8c42a5c02bec ARC: perf: redo the pct irq missing in device-tree handling)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (39e4716caa59 crypto: arm64: Use x16 with indirect branch to bti_c)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6869f774b1cd Merge tag 'omap-for-v5.9/fixes-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging uniphier-fixes/fixes (48778464bb7d Linux 5.8-rc2)
$ git merge uniphier-fixes/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (7ff3a2a626f7 memory: jz4780_nemc: Fix an error pointer vs NULL check in probe())
$ git merge drivers-memory-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/memory/jz4780-nemc.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging m68k-current/for-linus (50c5feeea0af ide/macide: Convert Mac IDE driver to platform driver)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (4ff753feab02 powerpc/pseries: Avoid using addr_to_pfn in real mode)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (549738f15da0 Linux 5.9-rc8)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/kernel/signal_64.c
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 8 files changed, 20 insertions(+), 18 deletions(-)
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (435ccfa894e3 tcp: Prevent low rmem stalls with SO_RCVLOWAT.)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../chelsio/inline_crypto/chtls/chtls_io.c         |  7 +++-
 drivers/net/ethernet/freescale/ucc_geth.c          |  2 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.c    |  4 +-
 drivers/net/ethernet/pensando/ionic/ionic_dev.h    |  2 +
 drivers/net/ethernet/pensando/ionic/ionic_fw.c     |  6 +--
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    | 29 +++++++------
 drivers/net/ethernet/pensando/ionic/ionic_main.c   |  4 +-
 drivers/net/ethernet/pensando/ionic/ionic_stats.h  |  2 +-
 drivers/net/ethernet/pensando/ionic/ionic_txrx.c   | 47 ++++++++--------------
 drivers/net/ethernet/pensando/ionic/ionic_txrx.h   |  1 -
 drivers/net/ipa/gsi_trans.c                        | 21 +++++++---
 net/ipv4/tcp.c                                     |  2 +
 net/ipv4/tcp_input.c                               |  3 +-
 13 files changed, 65 insertions(+), 65 deletions(-)
Merging bpf/master (18ded910b589 tcp: fix to update snd_wl1 in bulk receiver fast path)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (7fe94612dd4c xfrm: interface: fix the priorities for ipip and ipv6 tunnels)
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_interface.c
Merge made by the 'recursive' strategy.
 net/ipv4/xfrm4_tunnel.c   | 4 ++--
 net/ipv6/xfrm6_tunnel.c   | 4 ++--
 net/xfrm/xfrm_interface.c | 8 ++++----
 3 files changed, 8 insertions(+), 8 deletions(-)
Merging netfilter/master (c77761c8a594 netfilter: nf_fwd_netdev: clear timestamp in forwarding path)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (48d072c4e8cd selftests: netfilter: add time counter check)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (df41c19abbea drivers/net/wan/hdlc_fr: Move the skb_headroom check out of fr_hard_header)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (a1b8638ba132 Linux 5.9-rc7)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (033e4040d453 ALSA: hda - Fix the return value if cb func is already registered)
$ git merge sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (8099fe48df2c Merge remote-tracking branch 'asoc/for-5.10' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/codecs/wsa881x.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/cs42l51.c                         | 22 +++++++++++-
 sound/soc/codecs/wsa881x.c                         |  2 ++
 sound/soc/intel/Kconfig                            | 18 ----------
 sound/soc/intel/atom/Makefile                      |  2 +-
 sound/soc/intel/atom/sst/Makefile                  |  6 ++--
 sound/soc/intel/boards/kbl_rt5663_max98927.c       | 39 +++++++++++++++++-----
 sound/soc/intel/catpt/dsp.c                        |  9 +++--
 sound/soc/intel/catpt/pcm.c                        | 10 ++++++
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c | 31 +++++++++++++----
 sound/soc/qcom/sdm845.c                            |  2 ++
 sound/soc/sof/loader.c                             |  5 +++
 11 files changed, 106 insertions(+), 40 deletions(-)
Merging regmap-fixes/for-linus (549738f15da0 Linux 5.9-rc8)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (dc3afaa95f47 Merge remote-tracking branch 'regulator/for-5.10' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging spi-fixes/for-linus (91cbcc28a2ee Merge remote-tracking branch 'spi/for-5.10' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-imx.c | 23 +++++++++++++++--------
 1 file changed, 15 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (76a6b0b90d53 MAINTAINERS: Add Pali Rohár as aardvark PCI maintainer)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (d76913908102 Merge tag 'block-5.10-2020-10-24' of git://git.kernel.dk/linux-block)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (51609fba0cca usb: dwc3: simple: add support for Hikey 970)
$ git merge usb-gadget-fixes/fixes
Auto-merging drivers/usb/dwc3/gadget.h
Auto-merging drivers/usb/dwc3/gadget.c
CONFLICT (content): Merge conflict in drivers/usb/dwc3/gadget.c
Auto-merging drivers/usb/dwc3/ep0.c
Auto-merging drivers/usb/dwc3/dwc3-of-simple.c
CONFLICT (content): Merge conflict in drivers/usb/dwc3/dwc3-of-simple.c
Auto-merging drivers/usb/dwc3/core.h
Auto-merging drivers/usb/cdns3/gadget.c
CONFLICT (content): Merge conflict in drivers/usb/cdns3/gadget.c
Resolved 'drivers/usb/cdns3/gadget.c' using previous resolution.
Resolved 'drivers/usb/dwc3/dwc3-of-simple.c' using previous resolution.
Resolved 'drivers/usb/dwc3/gadget.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c1bb781d9555] Merge remote-tracking branch 'usb-gadget-fixes/fixes' into master
$ git diff -M --stat --summary HEAD^..
Merging usb-serial-fixes/usb-linus (856deb866d16 Linux 5.9-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (2d79b3360dcc usb: chipidea: core: add wakeup support for extcon)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (850280156f64 phy: ti: am654: Fix a leak in serdes_am654_probe())
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (d76913908102 Merge tag 'block-5.10-2020-10-24' of git://git.kernel.dk/linux-block)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (270315b8235e Merge tag 'riscv-for-linus-5.10-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (3fbbf2148a40 soundwire: fix double free of dangling pointer)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (bbf5c979011a Linux 5.9)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (bb0bc0cfeabc Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (c3a98c3ad5c0 crypto: x86/poly1305 - add back a needed assignment)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/poly1305_glue.c | 1 +
 1 file changed, 1 insertion(+)
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging include/linux/ide.h
Auto-merging drivers/ide/sis5513.c
Auto-merging drivers/ide/ide-acpi.c
Auto-merging drivers/ide/hpt366.c
Auto-merging drivers/ide/Kconfig
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (aae7a75a821a vfio/type1: Add proper error unwind for vfio_iommu_replay())
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (aa803771a80a tools: Avoid comma separated statements)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (549738f15da0 Linux 5.9-rc8)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (1afc0c89f6a1 Revert "mtd: spi-nor: Add capability to disable flash quad mode")
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (22380b65dc70 mfd: mfd-core: Ensure disabled devices are ignored without error)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (d0254f82d702 media: dt-bindings: media: imx274: Convert to json-schema)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (be090fa62080 MIPS: BCM47XX: Remove the needless check with the 1074K)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (8f04aea048d5 ARM: OMAP2+: Restore MPU power domain if cpu_cluster_pm_enter() fails)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (77377064c3a9 KVM: ioapic: break infinite recursion on lazy EOI)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f20d4e924b44 docs: kvm: add documentation for KVM_CAP_S390_DIAG318)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (18360b33a071 hwmon: (w83627ehf) Fix a resource leak in probe)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (88b67edd7247 dax: Fix compilation for CONFIG_DAX && !CONFIG_FS_DAX)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (9c785122ab64 Merge branch 'misc-5.10' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/block-group.c |  1 +
 fs/btrfs/extent-tree.c |  2 +-
 fs/btrfs/inode.c       |  8 +++++++-
 fs/btrfs/sysfs.c       | 10 ++++++++++
 4 files changed, 19 insertions(+), 2 deletions(-)
Merging vfs-fixes/fixes (8a018eb55e3a pipe: Fix memory leaks in create_pipe_files())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (892fc9f6835e dma-pool: Fix an uninitialized variable bug in atomic_pool_expand())
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (1797d588af15 platform/x86: asus-wmi: Fix SW_TABLET_MODE always reporting 1 on many different models)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (bbf5c979011a Linux 5.9)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (01ffb99d0f84 dt-bindings: More whitespace clean-ups in schema files)
$ git merge devicetree-fixes/dt/linus
Removing Documentation/devicetree/bindings/input/cros-ec-keyb.txt
Removing Documentation/devicetree/bindings/i2c/i2c-cros-ec-tunnel.txt
Merge made by the 'recursive' strategy.
 .../bindings/display/bridge/toshiba,tc358775.yaml  |  18 ++--
 .../bindings/display/panel/ilitek,ili9881c.yaml    |   5 +-
 Documentation/devicetree/bindings/eeprom/at25.yaml |   6 +-
 .../bindings/gpio/kontron,sl28cpld-gpio.yaml       |   4 +-
 .../bindings/i2c/google,cros-ec-i2c-tunnel.yaml    |  63 +++++++++++++
 .../devicetree/bindings/i2c/i2c-cros-ec-tunnel.txt |  39 --------
 .../devicetree/bindings/i2c/ingenic,i2c.yaml       |   8 +-
 .../devicetree/bindings/iio/adc/adi,ad7291.yaml    |   3 +-
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |   3 +-
 .../bindings/iio/adc/cosmic,10001-adc.yaml         |   4 +-
 .../devicetree/bindings/iio/adc/holt,hi8435.yaml   |   2 +-
 .../devicetree/bindings/input/cros-ec-keyb.txt     |  72 ---------------
 .../bindings/input/google,cros-ec-keyb.yaml        |  92 +++++++++++++++++++
 .../interrupt-controller/ti,pruss-intc.yaml        |  12 +--
 Documentation/devicetree/bindings/leds/common.yaml |   2 +-
 .../bindings/leds/leds-class-multicolor.yaml       |   9 +-
 .../devicetree/bindings/mailbox/mtk-gce.txt        |   2 +-
 .../devicetree/bindings/mfd/ene-kb3930.yaml        |   2 +-
 .../devicetree/bindings/mfd/google,cros-ec.yaml    |  56 +++++++++++
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |   8 +-
 .../devicetree/bindings/mmc/sdhci-am654.yaml       |  15 ++-
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |  18 ++--
 .../bindings/phy/socionext,uniphier-ahci-phy.yaml  |   6 +-
 .../devicetree/bindings/phy/ti,omap-usb2.yaml      |  20 ++--
 .../bindings/pinctrl/actions,s500-pinctrl.yaml     | 102 ++++++++++-----------
 .../bindings/pinctrl/pinctrl-mt8192.yaml           |   2 +-
 .../bindings/pinctrl/qcom,msm8226-pinctrl.yaml     |   6 +-
 .../bindings/pinctrl/toshiba,visconti-pinctrl.yaml |  24 ++---
 .../bindings/power/reset/reboot-mode.yaml          |   6 +-
 .../bindings/power/supply/ingenic,battery.yaml     |   8 +-
 .../power/supply/summit,smb347-charger.yaml        |  16 ++--
 .../devicetree/bindings/riscv/sifive-l2-cache.yaml |   4 +-
 Documentation/devicetree/bindings/rng/imx-rng.yaml |   6 +-
 .../devicetree/bindings/serial/fsl-imx-uart.yaml   |  34 +++----
 .../bindings/sound/google,cros-ec-codec.yaml       |  26 ++++--
 .../devicetree/bindings/sound/mchp,spdifrx.yaml    |   4 +-
 .../devicetree/bindings/sound/mchp,spdiftx.yaml    |   4 +-
 .../devicetree/bindings/sound/qcom,lpass-cpu.yaml  |  40 ++++----
 .../devicetree/bindings/timer/arm,sp804.yaml       |  12 +--
 .../devicetree/bindings/usb/cdns,usb3.yaml         |   4 +-
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |   2 +-
 .../devicetree/bindings/w1/fsl-imx-owire.yaml      |   8 +-
 drivers/of/of_reserved_mem.c                       |  13 ++-
 43 files changed, 455 insertions(+), 335 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/google,cros-ec-i2c-tunnel.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-cros-ec-tunnel.txt
 delete mode 100644 Documentation/devicetree/bindings/input/cros-ec-keyb.txt
 create mode 100644 Documentation/devicetree/bindings/input/google,cros-ec-keyb.yaml
Merging scsi-fixes/fixes (bcf3a2953d36 scsi: iscsi: iscsi_tcp: Avoid holding spinlock while calling getpeername())
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (dded93ffbb8c Merge tag 'amd-drm-fixes-5.9-2020-10-08' of git://people.freedesktop.org/~agd5f/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (bbf5c979011a Linux 5.9)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (0add6e9b88d0 mmc: sdhci-of-esdhc: set timeout to max before tuning)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci-of-esdhc.c | 11 +++++++++++
 drivers/mmc/host/sdhci.c          |  6 ++++--
 2 files changed, 15 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (9123e3a74ec7 Linux 5.9-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (48778464bb7d Linux 5.8-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (2c3bd2a5c86f hv_balloon: disable warning when floor reached)
$ git merge hyperv-fixes/hyperv-fixes
Auto-merging drivers/hv/hv_balloon.c
Merge made by the 'recursive' strategy.
 drivers/hv/hv_balloon.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (84814460eef9 riscv: Fixup bootup failure with HARDENED_USERCOPY)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (bda4c60d02e9 sys: Convert to the new fallthrough notation)
$ git merge pidfd-fixes/fixes
Auto-merging net/ipv4/tcp_metrics.c
Auto-merging net/core/net_namespace.c
Auto-merging net/core/net-sysfs.c
Auto-merging kernel/user_namespace.c
Auto-merging kernel/sys.c
Auto-merging kernel/pid_namespace.c
Auto-merging kernel/pid.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/net/net_namespace.h
Auto-merging fs/namespace.c
Merge made by the 'recursive' strategy.
 fs/mount.h                     |  3 +--
 fs/namespace.c                 |  4 ++--
 include/linux/cgroup.h         |  5 ++---
 include/linux/ipc_namespace.h  |  3 +--
 include/linux/ns_common.h      |  3 +++
 include/linux/pid_namespace.h  |  4 +---
 include/linux/time_namespace.h |  9 ++++-----
